
[2014-04-07 13:52:12]ERR: 		Exception: 
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-22 07:48:55]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-22 08:14:52]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/user/profile.phtml
		Line: 4

[2014-04-22 22:47:18]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-23 14:16:35]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-23 16:36:06]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-23 21:27:50]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-24 01:21:00]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-24 19:19:00]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/user/profile.phtml
		Line: 4

[2014-04-25 07:11:54]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/user/profile.phtml
		Line: 4

[2014-04-25 20:44:46]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/user/profile.phtml
		Line: 4

[2014-04-26 11:41:50]INFO: hook: Array
(
    [get] => Array
        (
            [p] => fandepay
            [type] => invoice
        )

    [post] => Array
        (
            [invoice_number] => PI-1/2014D
            [invoice_type] => PREINVOICE
            [payment_id] => CSB535b7f5ad4154
            [payment_status] => NOT_PAID
            [pdf_url] => https://fandepay-invoice.s3.amazonaws.com/c4b93dacb1bda4793be4d206e0e9cc45f966beea/2014/04/preinvoice/PI-1_2014D_8007.pdf?response-content-disposition=attachment%3B%20filename%3D%22PI-1_2014D_8007.pdf%22&response-content-type=application%2Fpdf&AWSAccessKeyId=AKIAIXJZ4DLILHHUQB4A&Expires=2147468400&Signature=Aub0vgRx%2FWX42kQnOaGrijo0vpg%3D
            [storno] => 0
            [webhook_type] => invoice
            [token] => 6bdce6fc1da9c7487aa8e7f6bee40c6d
        )

)

[2014-04-26 11:41:50]INFO: INVOICEIPN
[2014-04-26 11:49:06]INFO: hook: Array
(
    [get] => Array
        (
            [p] => fandepay
            [type] => invoice
        )

    [post] => Array
        (
            [invoice_number] => PI-2/2014D
            [invoice_type] => PREINVOICE
            [payment_id] => CSB535b810f0cd74
            [payment_status] => NOT_PAID
            [pdf_url] => https://fandepay-invoice.s3.amazonaws.com/c4b93dacb1bda4793be4d206e0e9cc45f966beea/2014/04/preinvoice/PI-2_2014D_8009.pdf?response-content-disposition=attachment%3B%20filename%3D%22PI-2_2014D_8009.pdf%22&response-content-type=application%2Fpdf&AWSAccessKeyId=AKIAIXJZ4DLILHHUQB4A&Expires=2147468400&Signature=XLoUY8Ff24YfRtFOybQ%2BHBJqM1E%3D
            [storno] => 0
            [webhook_type] => invoice
            [token] => b5146ed14d58bb0c8ee609a76d36f044
        )

)

[2014-04-26 11:49:06]INFO: INVOICEIPN
[2014-04-26 12:00:00]INFO: redirect: Array
(
    [get] => Array
        (
            [p] => fandepay
            [status] => ACTIVE
            [ref] => CSB535b810f0cd74
        )

    [post] => Array
        (
        )

)

[2014-04-26 12:00:38]INFO: hook: Array
(
    [get] => Array
        (
            [p] => fandepay
            [type] => invoice
        )

    [post] => Array
        (
            [invoice_number] => I-22/2014
            [invoice_type] => INVOICE
            [payment_id] => CSB5355ccec4d5e2
            [payment_status] => PAID
            [pdf_url] => https://fandepay-invoice.s3.amazonaws.com/c4b93dacb1bda4793be4d206e0e9cc45f966beea/2014/04/invoice/I-22_2014_8010.pdf?response-content-disposition=attachment%3B%20filename%3D%22I-22_2014_8010.pdf%22&response-content-type=application%2Fpdf&AWSAccessKeyId=AKIAIXJZ4DLILHHUQB4A&Expires=2147468400&Signature=ixf8AwIIRniJliy%2FXw%2BQ1lw6opo%3D
            [storno] => 1
            [webhook_type] => invoice
            [token] => 7c79b3b399d6f47a05d6e69fec2c15cf
        )

)

[2014-04-26 12:00:38]INFO: INVOICEIPN
[2014-04-26 12:01:16]INFO: hook: Array
(
    [get] => Array
        (
            [p] => fandepay
            [type] => invoice
        )

    [post] => Array
        (
            [invoice_number] => I-23/2014
            [invoice_type] => INVOICE
            [payment_id] => CSB5355d5d31fbe3
            [payment_status] => PAID
            [pdf_url] => https://fandepay-invoice.s3.amazonaws.com/c4b93dacb1bda4793be4d206e0e9cc45f966beea/2014/04/invoice/I-23_2014_8011.pdf?response-content-disposition=attachment%3B%20filename%3D%22I-23_2014_8011.pdf%22&response-content-type=application%2Fpdf&AWSAccessKeyId=AKIAIXJZ4DLILHHUQB4A&Expires=2147468400&Signature=k%2F85noaNuY9%2FbPDiVe5ffFL0mPI%3D
            [storno] => 1
            [webhook_type] => invoice
            [token] => f30134131a48bec90abbcedf55052551
        )

)

[2014-04-26 12:01:16]INFO: INVOICEIPN
[2014-04-26 12:01:21]INFO: hook: Array
(
    [get] => Array
        (
            [p] => fandepay
            [type] => invoice
        )

    [post] => Array
        (
            [invoice_number] => I-24/2014
            [invoice_type] => INVOICE
            [payment_id] => CSB5355d694d8b80
            [payment_status] => PAID
            [pdf_url] => https://fandepay-invoice.s3.amazonaws.com/c4b93dacb1bda4793be4d206e0e9cc45f966beea/2014/04/invoice/I-24_2014_8012.pdf?response-content-disposition=attachment%3B%20filename%3D%22I-24_2014_8012.pdf%22&response-content-type=application%2Fpdf&AWSAccessKeyId=AKIAIXJZ4DLILHHUQB4A&Expires=2147468400&Signature=7JBPYE1PChaZB65DiJktrTgBfD8%3D
            [storno] => 1
            [webhook_type] => invoice
            [token] => 4465c2da6190f2c765a70d785233eba1
        )

)

[2014-04-26 12:01:21]INFO: INVOICEIPN
[2014-04-26 12:01:26]INFO: hook: Array
(
    [get] => Array
        (
            [p] => fandepay
            [type] => invoice
        )

    [post] => Array
        (
            [invoice_number] => I-25/2014
            [invoice_type] => INVOICE
            [payment_id] => CSB5355d7447aa53
            [payment_status] => PAID
            [pdf_url] => https://fandepay-invoice.s3.amazonaws.com/c4b93dacb1bda4793be4d206e0e9cc45f966beea/2014/04/invoice/I-25_2014_8013.pdf?response-content-disposition=attachment%3B%20filename%3D%22I-25_2014_8013.pdf%22&response-content-type=application%2Fpdf&AWSAccessKeyId=AKIAIXJZ4DLILHHUQB4A&Expires=2147468400&Signature=maBpTnUx%2BhsuSEtRIvAthL%2Bb%2BGE%3D
            [storno] => 1
            [webhook_type] => invoice
            [token] => 13b1cdf9d016c29d5571c752d5948835
        )

)

[2014-04-26 12:01:26]INFO: INVOICEIPN
[2014-04-26 12:03:49]INFO: hook: Array
(
    [get] => Array
        (
            [p] => fandepay
            [type] => invoice
        )

    [post] => Array
        (
            [invoice_number] => PI-3/2014D
            [invoice_type] => PREINVOICE
            [payment_id] => CSB535b8481c1c5b
            [payment_status] => NOT_PAID
            [pdf_url] => https://fandepay-invoice.s3.amazonaws.com/c4b93dacb1bda4793be4d206e0e9cc45f966beea/2014/04/preinvoice/PI-3_2014D_8014.pdf?response-content-disposition=attachment%3B%20filename%3D%22PI-3_2014D_8014.pdf%22&response-content-type=application%2Fpdf&AWSAccessKeyId=AKIAIXJZ4DLILHHUQB4A&Expires=2147468400&Signature=bZsIXDQV5HErzmAI2UHz%2F3YDUs8%3D
            [storno] => 0
            [webhook_type] => invoice
            [token] => 9251eb5013f3b67d4d9f9b6d72ad3585
        )

)

[2014-04-26 12:03:49]INFO: INVOICEIPN
